#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27800, tid=0x0000000000002f00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003b9ea000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]

Stack: [0x000000003c640000,0x000000003c740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14978482 2977 %     4       net.sf.mzmine.modules.peaklistmethods.gapfilling.peakfinder.PeakFinderTask::run @ 378 (794 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003f5a2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=26168, stack(0x0000000000c90000,0x0000000000d90000)]
  0x000000003f5a1800 JavaThread "AWT-Shutdown" [_thread_blocked, id=22504, stack(0x0000000000dd0000,0x0000000000ed0000)]
  0x000000003b9e7000 JavaThread "Thread executing task Gap filling Aligned peak list" [_thread_in_Java, id=29420, stack(0x000000003fb60000,0x000000003fc60000)]
  0x000000003eb32000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=31932, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000003e864000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15744, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000003d4a1000 JavaThread "Task controller thread" [_thread_blocked, id=10136, stack(0x000000003e210000,0x000000003e310000)]
  0x000000003ba5f000 JavaThread "Service Thread" daemon [_thread_blocked, id=22764, stack(0x000000003c840000,0x000000003c940000)]
  0x000000003b9e3000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15896, stack(0x000000003c740000,0x000000003c840000)]
=>0x000000003b9ea000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]
  0x000000003b9d8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31384, stack(0x000000003c440000,0x000000003c540000)]
  0x000000003b9d4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9144, stack(0x000000003c340000,0x000000003c440000)]
  0x000000003b9d3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22864, stack(0x000000003c240000,0x000000003c340000)]
  0x000000003b9cc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20504, stack(0x000000003c140000,0x000000003c240000)]
  0x000000003b9cc000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=17908, stack(0x000000003c040000,0x000000003c140000)]
  0x000000003b9b8000 JavaThread "Finalizer" daemon [_thread_blocked, id=15944, stack(0x000000003be40000,0x000000003bf40000)]
  0x000000003b9af800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16648, stack(0x000000003bd40000,0x000000003be40000)]
  0x00000000028e4000 JavaThread "main" [_thread_blocked, id=13160, stack(0x0000000002730000,0x0000000002830000)]

Other Threads:
  0x000000003b987000 VMThread [stack: 0x000000003bc40000,0x000000003bd40000] [id=29320]
  0x000000003ba85000 WatcherThread [stack: 0x000000003c940000,0x000000003ca40000] [id=14048]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000447200000, size: 14222 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 14563328K, used 3155908K [0x0000000447200000, 0x000000044740de38, 0x00000007c0000000)
  region size 2048K, 84 young (172032K), 43 survivors (88064K)
AC   0  F    TS     7 PTAMS 0x000000059bc00000 NTAMS 0x000000059bc00000 space 2048K,   0% used [0x000000059bc00000, 0x000000059be00000)
AC   0  F    TS     7 PTAMS 0x000000059be00000 NTAMS 0x000000059be00000 space 2048K,   0% used [0x000000059be00000, 0x000000059c000000)
AC   0  F    TS     7 PTAMS 0x000000059c000000 NTAMS 0x000000059c000000 space 2048K,   0% used [0x000000059c000000, 0x000000059c200000)
AC   0  F    TS     7 PTAMS 0x000000059c200000 NTAMS 0x000000059c200000 space 2048K,   0% used [0x000000059c200000, 0x000000059c400000)
AC   0  F    TS     7 PTAMS 0x000000059c400000 NTAMS 0x000000059c400000 space 2048K,   0% used [0x000000059c400000, 0x000000059c600000)
AC   0  F    TS     7 PTAMS 0x000000059c600000 NTAMS 0x000000059c600000 space 2048K,   0% used [0x000000059c600000, 0x000000059c800000)
AC   0  F    TS     7 PTAMS 0x000000059c800000 NTAMS 0x000000059c800000 space 2048K,   0% used [0x000000059c800000, 0x000000059ca00000)
AC   0  F    TS     7 PTAMS 0x000000059ca00000 NTAMS 0x000000059ca00000 space 2048K,   0% used [0x000000059ca00000, 0x000000059cc00000)
AC   0  F    TS     7 PTAMS 0x000000059cc00000 NTAMS 0x000000059cc00000 space 2048K,   0% used [0x000000059cc00000, 0x000000059ce00000)
AC   0  F    TS     7 PTAMS 0x000000059ce00000 NTAMS 0x000000059ce00000 space 2048K,   0% used [0x000000059ce00000, 0x000000059d000000)
AC   0  F    TS     7 PTAMS 0x000000059d000000 NTAMS 0x000000059d000000 space 2048K,   0% used [0x000000059d000000, 0x000000059d200000)
AC   0  F    TS     7 PTAMS 0x000000059d200000 NTAMS 0x000000059d200000 space 2048K,   0% used [0x000000059d200000, 0x000000059d400000)
AC   0  F    TS     7 PTAMS 0x000000059d400000 NTAMS 0x000000059d400000 space 2048K,   0% used [0x000000059d400000, 0x000000059d600000)
AC   0  F    TS     7 PTAMS 0x000000059d600000 NTAMS 0x000000059d600000 space 2048K,   0% used [0x000000059d600000, 0x000000059d800000)
AC   0  F    TS     7 PTAMS 0x000000059d800000 NTAMS 0x000000059d800000 space 2048K,   0% used [0x000000059d800000, 0x000000059da00000)
AC   0  F    TS     7 PTAMS 0x000000059da00000 NTAMS 0x000000059da00000 space 2048K,   0% used [0x000000059da00000, 0x000000059dc00000)
AC   0  F    TS     7 PTAMS 0x000000059dc00000 NTAMS 0x000000059dc00000 space 2048K,   0% used [0x000000059dc00000, 0x000000059de00000)
AC   0  F    TS     7 PTAMS 0x000000059de00000 NTAMS 0x000000059de00000 space 2048K,   0% used [0x000000059de00000, 0x000000059e000000)
AC   0  F    TS     7 PTAMS 0x000000059e000000 NTAMS 0x000000059e000000 space 2048K,   0% used [0x000000059e000000, 0x000000059e200000)
AC   0  F    TS     7 PTAMS 0x000000059e200000 NTAMS 0x000000059e200000 space 2048K,   0% used [0x000000059e200000, 0x000000059e400000)
AC   0  F    TS     7 PTAMS 0x000000059e400000 NTAMS 0x000000059e400000 space 2048K,   0% used [0x000000059e400000, 0x000000059e600000)
AC   0  F    TS     7 PTAMS 0x000000059e600000 NTAMS 0x000000059e600000 space 2048K,   0% used [0x000000059e600000, 0x000000059e800000)
AC   0  F    TS     7 PTAMS 0x000000059e800000 NTAMS 0x000000059e800000 space 2048K,   0% used [0x000000059e800000, 0x000000059ea00000)
AC   0  F    TS     7 PTAMS 0x000000059ea00000 NTAMS 0x000000059ea00000 space 2048K,   0% used [0x000000059ea00000, 0x000000059ec00000)
AC   0  F    TS     7 PTAMS 0x000000059ec00000 NTAMS 0x000000059ec00000 space 2048K,   0% used [0x000000059ec00000, 0x000000059ee00000)
AC   0  F    TS     7 PTAMS 0x000000059ee00000 NTAMS 0x000000059ee00000 space 2048K,   0% used [0x000000059ee00000, 0x000000059f000000)
AC   0  F    TS     7 PTAMS 0x000000059f000000 NTAMS 0x000000059f000000 space 2048K,   0% used [0x000000059f000000, 0x000000059f200000)
AC   0  F    TS     7 PTAMS 0x000000059f200000 NTAMS 0x000000059f200000 space 2048K,   0% used [0x000000059f200000, 0x000000059f400000)
AC   0  F    TS     7 PTAMS 0x000000059f400000 NTAMS 0x000000059f400000 space 2048K,   0% used [0x000000059f400000, 0x000000059f600000)
AC   0  F    TS     7 PTAMS 0x000000059f600000 NTAMS 0x000000059f600000 space 2048K,   0% used [0x000000059f600000, 0x000000059f800000)
AC   0  F    TS     7 PTAMS 0x000000059f800000 NTAMS 0x000000059f800000 space 2048K,   0% used [0x000000059f800000, 0x000000059fa00000)
AC   0  F    TS     7 PTAMS 0x000000059fa00000 NTAMS 0x000000059fa00000 space 2048K,   0% used [0x000000059fa00000, 0x000000059fc00000)
AC   0  F    TS     7 PTAMS 0x000000059fc00000 NTAMS 0x000000059fc00000 space 2048K,   0% used [0x000000059fc00000, 0x000000059fe00000)
AC   0  F    TS     7 PTAMS 0x000000059fe00000 NTAMS 0x000000059fe00000 space 2048K,   0% used [0x000000059fe00000, 0x00000005a0000000)
AC   0  F    TS     7 PTAMS 0x00000005a0000000 NTAMS 0x00000005a0000000 space 2048K,   0% used [0x00000005a0000000, 0x00000005a0200000)
AC   0  F    TS     7 PTAMS 0x00000005a0200000 NTAMS 0x00000005a0200000 space 2048K,   0% used [0x00000005a0200000, 0x00000005a0400000)
AC   0  F    TS     7 PTAMS 0x00000005a0400000 NTAMS 0x00000005a0400000 space 2048K,   0% used [0x00000005a0400000, 0x00000005a0600000)
AC   0  F    TS     7 PTAMS 0x00000005a0600000 NTAMS 0x00000005a0600000 space 2048K,   0% used [0x00000005a0600000, 0x00000005a0800000)
AC   0  F    TS     7 PTAMS 0x00000005a0800000 NTAMS 0x00000005a0800000 space 2048K,   0% used [0x00000005a0800000, 0x00000005a0a00000)
AC   0  F    TS     7 PTAMS 0x00000005a0a00000 NTAMS 0x00000005a0a00000 space 2048K,   0% used [0x00000005a0a00000, 0x00000005a0c00000)
AC   0  F    TS     7 PTAMS 0x00000005a0c00000 NTAMS 0x00000005a0c00000 space 2048K,   0% used [0x00000005a0c00000, 0x00000005a0e00000)
AC   0  F    TS     7 PTAMS 0x00000005a0e00000 NTAMS 0x00000005a0e00000 space 2048K,   0% used [0x00000005a0e00000, 0x00000005a1000000)
AC   0  F    TS     7 PTAMS 0x00000005a1000000 NTAMS 0x00000005a1000000 space 2048K,   0% used [0x00000005a1000000, 0x00000005a1200000)
AC   0  F    TS     7 PTAMS 0x00000005a1200000 NTAMS 0x00000005a1200000 space 2048K,   0% used [0x00000005a1200000, 0x00000005a1400000)
AC   0  F    TS     7 PTAMS 0x00000005a1400000 NTAMS 0x00000005a1400000 space 2048K,   0% used [0x00000005a1400000, 0x00000005a1600000)
AC   0  F    TS     7 PTAMS 0x00000005a1600000 NTAMS 0x00000005a1600000 space 2048K,   0% used [0x00000005a1600000, 0x00000005a1800000)
AC   0  F    TS     7 PTAMS 0x00000005a1800000 NTAMS 0x00000005a1800000 space 2048K,   0% used [0x00000005a1800000, 0x00000005a1a00000)
AC   0  F    TS     7 PTAMS 0x00000005a1a00000 NTAMS 0x00000005a1a00000 space 2048K,   0% used [0x00000005a1a00000, 0x00000005a1c00000)
AC   0  F    TS     7 PTAMS 0x00000005a1c00000 NTAMS 0x00000005a1c00000 space 2048K,   0% used [0x00000005a1c00000, 0x00000005a1e00000)
AC   0  F    TS     7 PTAMS 0x00000005a1e00000 NTAMS 0x00000005a1e00000 space 2048K,   0% used [0x00000005a1e00000, 0x00000005a2000000)
AC   0  F    TS     7 PTAMS 0x00000005a2000000 NTAMS 0x00000005a2000000 space 2048K,   0% used [0x00000005a2000000, 0x00000005a2200000)
AC   0  F    TS     7 PTAMS 0x00000005a2200000 NTAMS 0x00000005a2200000 space 2048K,   0% used [0x00000005a2200000, 0x00000005a2400000)
AC   0  F    TS     7 PTAMS 0x00000005a2400000 NTAMS 0x00000005a2400000 space 2048K,   0% used [0x00000005a2400000, 0x00000005a2600000)
AC   0  F    TS     7 PTAMS 0x00000005a2600000 NTAMS 0x00000005a2600000 space 2048K,   0% used [0x00000005a2600000, 0x00000005a2800000)
AC   0  F    TS     7 PTAMS 0x00000005a2800000 NTAMS 0x00000005a2800000 space 2048K,   0% used [0x00000005a2800000, 0x00000005a2a00000)
AC   0  F    TS     7 PTAMS 0x00000005a2a00000 NTAMS 0x00000005a2a00000 space 2048K,   0% used [0x00000005a2a00000, 0x00000005a2c00000)
AC   0  F    TS     7 PTAMS 0x00000005a2c00000 NTAMS 0x00000005a2c00000 space 2048K,   0% used [0x00000005a2c00000, 0x00000005a2e00000)
AC   0  F    TS     7 PTAMS 0x00000005a2e00000 NTAMS 0x00000005a2e00000 space 2048K,   0% used [0x00000005a2e00000, 0x00000005a3000000)
AC   0  F    TS     7 PTAMS 0x00000005a3000000 NTAMS 0x00000005a3000000 space 2048K,   0% used [0x00000005a3000000, 0x00000005a3200000)
AC   0  F    TS     7 PTAMS 0x00000005a3200000 NTAMS 0x00000005a3200000 space 2048K,   0% used [0x00000005a3200000, 0x00000005a3400000)
AC   0  F    TS     7 PTAMS 0x00000005a3400000 NTAMS 0x00000005a3400000 space 2048K,   0% used [0x00000005a3400000, 0x00000005a3600000)
AC   0  F    TS     7 PTAMS 0x00000005a3600000 NTAMS 0x00000005a3600000 space 2048K,   0% used [0x00000005a3600000, 0x00000005a3800000)
AC   0  F    TS     7 PTAMS 0x00000005a3800000 NTAMS 0x00000005a3800000 space 2048K,   0% used [0x00000005a3800000, 0x00000005a3a00000)
AC   0  F    TS     7 PTAMS 0x00000005a3a00000 NTAMS 0x00000005a3a00000 space 2048K,   0% used [0x00000005a3a00000, 0x00000005a3c00000)
AC   0  F    TS     7 PTAMS 0x00000005a3c00000 NTAMS 0x00000005a3c00000 space 2048K,   0% used [0x00000005a3c00000, 0x00000005a3e00000)
AC   0  F    TS     7 PTAMS 0x00000005a3e00000 NTAMS 0x00000005a3e00000 space 2048K,   0% used [0x00000005a3e00000, 0x00000005a4000000)
AC   0  F    TS     7 PTAMS 0x00000005a4000000 NTAMS 0x00000005a4000000 space 2048K,   0% used [0x00000005a4000000, 0x00000005a4200000)
AC   0  F    TS     7 PTAMS 0x00000005a4200000 NTAMS 0x00000005a4200000 space 2048K,   0% used [0x00000005a4200000, 0x00000005a4400000)
AC   0  F    TS     7 PTAMS 0x00000005a4400000 NTAMS 0x00000005a4400000 space 2048K,   0% used [0x00000005a4400000, 0x00000005a4600000)
AC   0  F    TS     7 PTAMS 0x00000005a4600000 NTAMS 0x00000005a4600000 space 2048K,   0% used [0x00000005a4600000, 0x00000005a4800000)
AC   0  F    TS     7 PTAMS 0x00000005a4800000 NTAMS 0x00000005a4800000 space 2048K,   0% used [0x00000005a4800000, 0x00000005a4a00000)
AC   0  F    TS     7 PTAMS 0x00000005a4a00000 NTAMS 0x00000005a4a00000 space 2048K,   0% used [0x00000005a4a00000, 0x00000005a4c00000)
AC   0  F    TS     7 PTAMS 0x00000005a4c00000 NTAMS 0x00000005a4c00000 space 2048K,   0% used [0x00000005a4c00000, 0x00000005a4e00000)
AC   0  F    TS     7 PTAMS 0x00000005a4e00000 NTAMS 0x00000005a4e00000 space 2048K,   0% used [0x00000005a4e00000, 0x00000005a5000000)
AC   0  F    TS     7 PTAMS 0x00000005a5000000 NTAMS 0x00000005a5000000 space 2048K,   0% used [0x00000005a5000000, 0x00000005a5200000)
AC   0  F    TS     7 PTAMS 0x00000005a5200000 NTAMS 0x00000005a5200000 space 2048K,   0% used [0x00000005a5200000, 0x00000005a5400000)
AC   0  F    TS     7 PTAMS 0x00000005a5400000 NTAMS 0x00000005a5400000 space 2048K,   0% used [0x00000005a5400000, 0x00000005a5600000)
AC   0  F    TS     7 PTAMS 0x00000005a5600000 NTAMS 0x00000005a5600000 space 2048K,   0% used [0x00000005a5600000, 0x00000005a5800000)
AC   0  F    TS     7 PTAMS 0x00000005a5800000 NTAMS 0x00000005a5800000 space 2048K,   0% used [0x00000005a5800000, 0x00000005a5a00000)
AC   0  F    TS     7 PTAMS 0x00000005a5a00000 NTAMS 0x00000005a5a00000 space 2048K,   0% used [0x00000005a5a00000, 0x00000005a5c00000)
AC   0  F    TS     7 PTAMS 0x00000005a5c00000 NTAMS 0x00000005a5c00000 space 2048K,   0% used [0x00000005a5c00000, 0x00000005a5e00000)
AC   0  F    TS     7 PTAMS 0x00000005a5e00000 NTAMS 0x00000005a5e00000 space 2048K,   0% used [0x00000005a5e00000, 0x00000005a6000000)
AC   0  F    TS     7 PTAMS 0x00000005a6000000 NTAMS 0x00000005a6000000 space 2048K,   0% used [0x00000005a6000000, 0x00000005a6200000)
AC   0  F    TS     7 PTAMS 0x00000005a6200000 NTAMS 0x00000005a6200000 space 2048K,   0% used [0x00000005a6200000, 0x00000005a6400000)
AC   0  F    TS     7 PTAMS 0x00000005a6400000 NTAMS 0x00000005a6400000 space 2048K,   0% used [0x00000005a6400000, 0x00000005a6600000)
AC   0  F    TS     7 PTAMS 0x00000005a6600000 NTAMS 0x00000005a6600000 space 2048K,   0% used [0x00000005a6600000, 0x00000005a6800000)
AC   0  F    TS  1517 PTAMS 0x00000005a6800000 NTAMS 0x00000005a6800000 space 2048K,   0% used [0x00000005a6800000, 0x00000005a6a00000)
AC   0  F    TS  1517 PTAMS 0x00000005a6a00000 NTAMS 0x00000005a6a00000 space 2048K,   0% used [0x00000005a6a00000, 0x00000005a6c00000)
AC   0  F    TS  1517 PTAMS 0x00000005a6c00000 NTAMS 0x00000005a6c00000 space 2048K,   0% used [0x00000005a6c00000, 0x00000005a6e00000)
AC   0  F    TS  1517 PTAMS 0x00000005a6e00000 NTAMS 0x00000005a6e00000 space 2048K,   0% used [0x00000005a6e00000, 0x00000005a7000000)
AC   0  F    TS  1517 PTAMS 0x00000005a7000000 NTAMS 0x00000005a7000000 space 2048K,   0% used [0x00000005a7000000, 0x00000005a7200000)
AC   0  F    TS  1517 PTAMS 0x00000005a7200000 NTAMS 0x00000005a7200000 space 2048K,   0% used [0x00000005a7200000, 0x00000005a7400000)
AC   0  F    TS  1517 PTAMS 0x00000005a7400000 NTAMS 0x00000005a7400000 space 2048K,   0% used [0x00000005a7400000, 0x00000005a7600000)
AC   0  F    TS  1517 PTAMS 0x00000005a7600000 NTAMS 0x00000005a7600000 space 2048K,   0% used [0x00000005a7600000, 0x00000005a7800000)
AC   0  F    TS  1517 PTAMS 0x00000005a7800000 NTAMS 0x00000005a7800000 space 2048K,   0% used [0x00000005a7800000, 0x00000005a7a00000)
AC   0  F    TS  1517 PTAMS 0x00000005a7a00000 NTAMS 0x00000005a7a00000 space 2048K,   0% used [0x00000005a7a00000, 0x00000005a7c00000)
AC   0  F    TS  1517 PTAMS 0x00000005a7c00000 NTAMS 0x00000005a7c00000 space 2048K,   0% used [0x00000005a7c00000, 0x00000005a7e00000)
AC   0  F    TS  1517 PTAMS 0x00000005a7e00000 NTAMS 0x00000005a7e00000 space 2048K,   0% used [0x00000005a7e00000, 0x00000005a8000000)
AC   0  F    TS  1517 PTAMS 0x00000005a8000000 NTAMS 0x00000005a8000000 space 2048K,   0% used [0x00000005a8000000, 0x00000005a8200000)
AC   0  F    TS  1517 PTAMS 0x00000005a8200000 NTAMS 0x00000005a8200000 space 2048K,   0% used [0x00000005a8200000, 0x00000005a8400000)
AC   0  F    TS  1517 PTAMS 0x00000005a8400000 NTAMS 0x00000005a8400000 space 2048K,   0% used [0x00000005a8400000, 0x00000005a8600000)
AC   0  F    TS  1517 PTAMS 0x00000005a8600000 NTAMS 0x00000005a8600000 space 2048K,   0% used [0x00000005a8600000, 0x00000005a8800000)
AC   0  F    TS  1517 PTAMS 0x00000005a8800000 NTAMS 0x00000005a8800000 space 2048K,   0% used [0x00000005a8800000, 0x00000005a8a00000)
AC   0  F    TS  1517 PTAMS 0x00000005a8a00000 NTAMS 0x00000005a8a00000 space 2048K,   0% used [0x00000005a8a00000, 0x00000005a8c00000)
AC   0  F    TS  1517 PTAMS 0x00000005a8c00000 NTAMS 0x00000005a8c00000 space 2048K,   0% used [0x00000005a8c00000, 0x00000005a8e00000)
AC   0  F    TS  1517 PTAMS 0x00000005a8e00000 NTAMS 0x00000005a8e00000 space 2048K,   0% used [0x00000005a8e00000, 0x00000005a9000000)
AC   0  F    TS  1517 PTAMS 0x00000005a9000000 NTAMS 0x00000005a9000000 space 2048K,   0% used [0x00000005a9000000, 0x00000005a9200000)
AC   0  F    TS  1517 PTAMS 0x00000005a9200000 NTAMS 0x00000005a9200000 space 2048K,   0% used [0x00000005a9200000, 0x00000005a9400000)
AC   0  F    TS  1517 PTAMS 0x00000005a9400000 NTAMS 0x00000005a9400000 space 2048K,   0% used [0x00000005a9400000, 0x00000005a9600000)
AC   0  F    TS  1517 PTAMS 0x00000005a9600000 NTAMS 0x00000005a9600000 space 2048K,   0% used [0x00000005a9600000, 0x00000005a9800000)
AC   0  F    TS  1517 PTAMS 0x00000005a9800000 NTAMS 0x00000005a9800000 space 2048K,   0% used [0x00000005a9800000, 0x00000005a9a00000)
AC   0  F    TS  1517 PTAMS 0x00000005a9a00000 NTAMS 0x00000005a9a00000 space 2048K,   0% used [0x00000005a9a00000, 0x00000005a9c00000)
AC   0  F    TS  1517 PTAMS 0x00000005a9c00000 NTAMS 0x00000005a9c00000 space 2048K,   0% used [0x00000005a9c00000, 0x00000005a9e00000)
AC   0  F    TS  1517 PTAMS 0x00000005a9e00000 NTAMS 0x00000005a9e00000 space 2048K,   0% used [0x00000005a9e00000, 0x00000005aa000000)
AC   0  F    TS  1517 PTAMS 0x00000005aa000000 NTAMS 0x00000005aa000000 space 2048K,   0% used [0x00000005aa000000, 0x00000005aa200000)
AC   0  F    TS  1517 PTAMS 0x00000005aa200000 NTAMS 0x00000005aa200000 space 2048K,   0% used [0x00000005aa200000, 0x00000005aa400000)
AC   0  F    TS  1517 PTAMS 0x00000005aa400000 NTAMS 0x00000005aa400000 space 2048K,   0% used [0x00000005aa400000, 0x00000005aa600000)
AC   0  F    TS  1517 PTAMS 0x00000005aa600000 NTAMS 0x00000005aa600000 space 2048K,   0% used [0x00000005aa600000, 0x00000005aa800000)
AC   0  F    TS  1517 PTAMS 0x00000005aa800000 NTAMS 0x00000005aa800000 space 2048K,   0% used [0x00000005aa800000, 0x00000005aaa00000)
AC   0  F    TS  1517 PTAMS 0x00000005aaa00000 NTAMS 0x00000005aaa00000 space 2048K,   0% used [0x00000005aaa00000, 0x00000005aac00000)
AC   0  F    TS  1287 PTAMS 0x00000005aac00000 NTAMS 0x00000005aac00000 space 2048K,   0% used [0x00000005aac00000, 0x00000005aae00000)
AC   0  F    TS  1287 PTAMS 0x00000005aae00000 NTAMS 0x00000005aae00000 space 2048K,   0% used [0x00000005aae00000, 0x00000005ab000000)
AC   0  F    TS  1287 PTAMS 0x00000005ab000000 NTAMS 0x00000005ab000000 space 2048K,   0% used [0x00000005ab000000, 0x00000005ab200000)
AC   0  F    TS  1287 PTAMS 0x00000005ab200000 NTAMS 0x00000005ab200000 space 2048K,   0% used [0x00000005ab200000, 0x00000005ab400000)
AC   0  F    TS  1287 PTAMS 0x00000005ab400000 NTAMS 0x00000005ab400000 space 2048K,   0% used [0x00000005ab400000, 0x00000005ab600000)
AC   0  F    TS  1287 PTAMS 0x00000005ab600000 NTAMS 0x00000005ab600000 space 2048K,   0% used [0x00000005ab600000, 0x00000005ab800000)
AC   0  F    TS  1287 PTAMS 0x00000005ab800000 NTAMS 0x00000005ab800000 space 2048K,   0% used [0x00000005ab800000, 0x00000005aba00000)
AC   0  F    TS  1287 PTAMS 0x00000005aba00000 NTAMS 0x00000005aba00000 space 2048K,   0% used [0x00000005aba00000, 0x00000005abc00000)
AC   0  F    TS  1287 PTAMS 0x00000005abc00000 NTAMS 0x00000005abc00000 space 2048K,   0% used [0x00000005abc00000, 0x00000005abe00000)
AC   0  F    TS  1287 PTAMS 0x00000005abe00000 NTAMS 0x00000005abe00000 space 2048K,   0% used [0x00000005abe00000, 0x00000005ac000000)
AC   0  F    TS  1289 PTAMS 0x00000005ac000000 NTAMS 0x00000005ac000000 space 2048K,   0% used [0x00000005ac000000, 0x00000005ac200000)
AC   0  F    TS  1289 PTAMS 0x00000005ac200000 NTAMS 0x00000005ac200000 space 2048K,   0% used [0x00000005ac200000, 0x00000005ac400000)
AC   0  F    TS  1289 PTAMS 0x00000005ac400000 NTAMS 0x00000005ac400000 space 2048K,   0% used [0x00000005ac400000, 0x00000005ac600000)
AC   0  F    TS  1289 PTAMS 0x00000005ac600000 NTAMS 0x00000005ac600000 space 2048K,   0% used [0x00000005ac600000, 0x00000005ac800000)
AC   0  F    TS  1287 PTAMS 0x00000005ac800000 NTAMS 0x00000005ac800000 space 2048K,   0% used [0x00000005ac800000, 0x00000005aca00000)
AC   0  F    TS  1287 PTAMS 0x00000005aca00000 NTAMS 0x00000005aca00000 space 2048K,   0% used [0x00000005aca00000, 0x00000005acc00000)
AC   0  F    TS  1287 PTAMS 0x00000005acc00000 NTAMS 0x00000005acc00000 space 2048K,   0% used [0x00000005acc00000, 0x00000005ace00000)
AC   0  F    TS  1287 PTAMS 0x00000005ace00000 NTAMS 0x00000005ace00000 space 2048K,   0% used [0x00000005ace00000, 0x00000005ad000000)
AC   0  F    TS  1287 PTAMS 0x00000005ad000000 NTAMS 0x00000005ad000000 space 2048K,   0% used [0x00000005ad000000, 0x00000005ad200000)
AC   0  F    TS  1287 PTAMS 0x00000005ad200000 NTAMS 0x00000005ad200000 space 2048K,   0% used [0x00000005ad200000, 0x00000005ad400000)
AC   0  F    TS  1289 PTAMS 0x00000005ad400000 NTAMS 0x00000005ad400000 space 2048K,   0% used [0x00000005ad400000, 0x00000005ad600000)
AC   0  F    TS  1289 PTAMS 0x00000005ad600000 NTAMS 0x00000005ad600000 space 2048K,   0% used [0x00000005ad600000, 0x00000005ad800000)
AC   0  F    TS  1289 PTAMS 0x00000005ad800000 NTAMS 0x00000005ad800000 space 2048K,   0% used [0x00000005ad800000, 0x00000005ada00000)
AC   0  F    TS  1289 PTAMS 0x00000005ada00000 NTAMS 0x00000005ada00000 space 2048K,   0% used [0x00000005ada00000, 0x00000005adc00000)
AC   0  F    TS  1289 PTAMS 0x00000005adc00000 NTAMS 0x00000005adc00000 space 2048K,   0% used [0x00000005adc00000, 0x00000005ade00000)
AC   0  F    TS  1289 PTAMS 0x00000005ade00000 NTAMS 0x00000005ade00000 space 2048K,   0% used [0x00000005ade00000, 0x00000005ae000000)
AC   0  F    TS     7 PTAMS 0x00000005ae000000 NTAMS 0x00000005ae000000 space 2048K,   0% used [0x00000005ae000000, 0x00000005ae200000)
AC   0  F    TS     7 PTAMS 0x00000005ae200000 NTAMS 0x00000005ae200000 space 2048K,   0% used [0x00000005ae200000, 0x00000005ae400000)
AC   0  F    TS     7 PTAMS 0x00000005ae400000 NTAMS 0x00000005ae400000 space 2048K,   0% used [0x00000005ae400000, 0x00000005ae600000)
AC   0  F    TS     7 PTAMS 0x00000005ae600000 NTAMS 0x00000005ae600000 space 2048K,   0% used [0x00000005ae600000, 0x00000005ae800000)
